  filter=tabular-classification         37
  filter=tabular-regression             50
  filter=tabular                      1050
  search=classification               2050
  search=prediction                   3047
  search=risk                         4036
  search=outcome                      4149
  search=diagnosis                    4260
  search=failure                      4926
  search=fraud                        5184
  search=churn                        5403
  search=default                      6400
  search=survival                     6469
  search=readmission                  6477
  search=recurrence                   6479
  search=attrition                    6494
  search=screening                    6577
  search=detection                    7537
  search=mortality                    7814
  search=relapse                      7824
  search=adverse event                7836
  search=dropout                      7888
  search=delinquency                  7890
  search=bankruptcy                   7897
  search=claim                        8243
  search=medical                      9233
  search=clinical                    10063
  search=patient                     10338
  search=hospital                    10496
  search=icu                         10520
  search=diabetes                    10725
  search=sepsis                      10768
  search=customer                    11452
  search=loan                        11556
  search=credit                      11822
  search=insurance                   12246
  search=maintenance                 12531
  search=student                     13527
  search=employee                    14310
  search=manufacturing               14435
  search=sensor                      14664
  search=telecom                     14909
  search=retail                      15161
  search=marketing                   15373
  search=hr analytics                15373
  search=energy                      16229
  search=education                   17159
  search=codebook                    17184
  search=data dictionary             17193
  search=cohort                      17245
  search=registry                    17347
  search=longitudinal                17368
  search=survey                      17936
  search=census                      18174
  search=electronic health record    18175
  search=tabular                     18284

18284 unique HF datasets indexed

0 cached, fetching 18284 cards
      50 cards      0 missing   18234 left
      (WARN/'cheating_move') | `is_cheating_move` | bool | `true`, `false` | Whether the move belongs to a followed Stockfish line under the tournament annotation protocol.
      (WARN/'cheating_player_game') | `is_cheating_player_game` | bool | `true`, `false` | Player-game cheating label used for game-level evaluation.
      (WARN/'cheating') | `is_accused_by_opponent` | bool | `true`, `false` | Whether the opponent accused `player_id` of cheating after the game.
      (WARN/'cheating') A cheating series starts when a player follows a displayed Stockfish line and
      (WARN/'were excluded from') players were excluded from the sampled data.
      (WARN/'cheating') training data, split construction, and synthetic cheating procedure are
      (WARN/'cheating') observed cheating behavior.
      (WARN/'cheating') The tournament cheating plugin is not released.
      (WARN/'cheating') The datasets are intended for research on cheating detection.
      (WARN/'Cheating') title = {ChessFraud: Exploring the Capabilities of Human-Aligned Models for Cheating Detection in Online Chess},
  [16] ClarusC64/clinical-longitudinal-state-reconstruction-v0.1
      (WARN/'leakage') This creates a direct test of temporal leakage.
      (WARN/'leakage') temporal leakage analysis;
      (WARN/'should not be used') This should not be used when evidence merely lowers probability.
      (WARN/'leakage') temporal_leakage_rate
      (WARN/'leakage') This is the key subgroup for temporal leakage analysis.
      (WARN/'Leakage') Temporal Leakage Rate
      (WARN/'leakage') Temporal leakage is evaluated only on intermediate-target cases.
      (WARN/'available only after') This indicates that the model used information that became available only after the target timepoint.
      (WARN/'leakage') Different predictions may indicate temporal leakage or sensitivity to post-target evidence.
      (WARN/'leakage') inspect temporal leakage opportunities and errors.
      (WARN/'leakage') temporal leakage;
      (WARN/'leakage') High temporal leakage
      (WARN/'perfect predictions') perfect predictions
      (WARN/'perfect prediction') A perfect prediction file should produce:
      (WARN/'perfect predictions') Observed-label macro F1 should reach 1.0 under perfect predictions.
      (WARN/'leakage') temporal_leakage_evaluation: true
  [15] CS2CD/CS2CD.Counter-Strike_2_Cheat_Detection
      (WARN/'Cheat') # Counter Strike 2 Cheat Detection Dataset
      (WARN/'Cheat') The **CS2CD (Counter-Strike 2 Cheat Detection)** dataset is an anonymised dataset comprised of Counter-Strike 2(CS2) gameplay at a variety of skill-levels with cheater annotations.
      (WARN/'cheater') This dataset contains 478 CS2 matches with no cheater present, and 317 matches CS2 matches with at least one cheater present.
      (WARN/'cheater') The dataset is partitioned into data with at least one cheater present, and data with no cheaters present.
      (WARN/'cheaters') <p><strong style="color: #000">⚠️ Warning: </strong>Data containing no cheaters has not been verified</p>
      (WARN/'cheat') <p>Only files, containing at least one VAC(Valve Anti-cheat)-banned player, have been manually labelled and verified.
      (WARN/'cheaters') Hence, <strong style="color: #000">cheaters may be present in the data without cheaters</strong>.</p>
      (WARN/'cheater') <p>When examining a subset containing 50 data points (demos) with no VAC-banned players, it was discovered that in 97.2% of players in these matches were not presenting any cheater-like behaviour.
      (WARN/'cheater') When examining a subset of 50 data points (demos) in the set of matches with with at least one VAC-banned player, it was discovered that the label precission of the "not cheater" label was 55.6%.
      (WARN/'cheat') text-decoration: underline;">Counter-Strike 2 Game data collection with cheat labelling</a> by Mille Mei Zhen Loo & Gert Lužkov.</p>
      (WARN/'cheater_present') - `no_cheater_present` : Folder containing data where no cheaters are present.
      (WARN/'cheater_present') - `with_cheater_present` : Folder containing data with at least one cheater present.
      (WARN/'cheater') Note, that this file also contains general game information, such as the cheater labeling, map, and server settings.
      (WARN/'cheater_present') filepath = "Data/no_cheater_present/0"
      (WARN/'Cheat') - Cheat detection
  [9] electricsheepafrica/africa-malawi-kenya-malawi-long-covid-19-effects-survey-dataset-5abbf1ac
      (DEFINE/'None of the above') | `None of the above` |
  [8] electricsheepafrica/africa-malawi-kenya-malawi-long-covid-19-effects-survey-dataset-13f3d4c0
      (DEFINE/'None of the above') | `None of the above` |
  [7] Uris001/credit-risk-eda
      (WARN/'unrealistic') Initial exploratory checks revealed unrealistic values in key variables:
      (WARN/'were removed from') These values were removed from the dataset.
      (WARN/'was removed from') The OTHER category was removed from analysis (<0.3% of dataset).Sample size is insufficient for reliable default rate estimation and the category lacks a clear real-world definition.
      (WARN/'unrealistic') - Invalid outliers (e.g., unrealistic ages and employment durations) were treated as data errors and removed during preprocessing.
      (WARN/'Near-perfect separation') Near-perfect separation between low-risk (A–C) and high-risk (D–G) segments.
      (WARN/'is excluded from') Grade C shows an apparent anomaly but is based on n=71 observations and is excluded from interpretation.
      (DEFINE/'grade is assigned by') Loan grade is assigned by the lender and potentially encodes multiple borrower features.
  [5] jzpeng/LSY-lab_libero_plus_10_language_all_failuresZAIZHEL
      (WARN/'circular') | 58 | place the ceramic drinking vessel that is white atop the circular dish for serving food and position the sweet dessert made from cocoa to the right of this dish | 1 | 254 |
      (WARN/'circular') | 59 | position the white ceramic drinking utensil on the flat circular dish and place the sweet cocoaflavored dessert to the right side of the flat circular dish | 2 | 503 |
      (WARN/'circular') | 227 | place the darkcolored circular vessel in the lowermost storage compartment of the kitchen storage unit and secure it shut | 2 | 463 |
      (WARN/'circular') | 235 | insert the darkcolored circular dish into the lowermost storage compartment of the storage unit and secure it shut | 1 | 255 |
      (WARN/'is removed because') The source `timestamp` column is removed because it is equal
  [5] kidnextdoor57/Nigerian-Financial-Transactions-and-Fraud-Detection-Dataset
      (WARN/'data leakage') - 📊 **Production-Ready**: No data leakage, optimized for ML training
      (WARN/'leakage') - `merchant_fraud_rate`: Historical fraud rate per merchant category (no leakage)
      (WARN/'leakage') - `location_fraud_risk`: Historical fraud rate per Nigerian city (no leakage)
      (WARN/'Data Leakage') - **No Data Leakage**: Risk scores use expanding windows with `.shift(1)`
      (WARN/'leakage') # Example: Merchant fraud rate without leakage
  [5] ooladimeji/Nigerian-Financial-Transactions-and-Fraud-Detection-Dataset
      (WARN/'data leakage') - 📊 **Production-Ready**: No data leakage, optimized for ML training
      (WARN/'leakage') - `merchant_fraud_rate`: Historical fraud rate per merchant category (no leakage)
      (WARN/'leakage') - `location_fraud_risk`: Historical fraud rate per Nigerian city (no leakage)
      (WARN/'Data Leakage') - **No Data Leakage**: Risk scores use expanding windows with `.shift(1)`
      (WARN/'leakage') # Example: Merchant fraud rate without leakage
  [5] Phycrypp/Nigerian-Financial-Transactions-and-Fraud-Detection-Dataset
      (WARN/'data leakage') - 📊 **Production-Ready**: No data leakage, optimized for ML training
      (WARN/'leakage') - `merchant_fraud_rate`: Historical fraud rate per merchant category (no leakage)
      (WARN/'leakage') - `location_fraud_risk`: Historical fraud rate per Nigerian city (no leakage)
      (WARN/'Data Leakage') - **No Data Leakage**: Risk scores use expanding windows with `.shift(1)`
      (WARN/'leakage') # Example: Merchant fraud rate without leakage
  [5] NanduKondreddy/Nigerian-Financial-Transactions-and-Fraud-Detection-Dataset
      (WARN/'data leakage') - 📊 **Production-Ready**: No data leakage, optimized for ML training
      (WARN/'leakage') - `merchant_fraud_rate`: Historical fraud rate per merchant category (no leakage)
      (WARN/'leakage') - `location_fraud_risk`: Historical fraud rate per Nigerian city (no leakage)
      (WARN/'Data Leakage') - **No Data Leakage**: Risk scores use expanding windows with `.shift(1)`
      (WARN/'leakage') # Example: Merchant fraud rate without leakage
  [5] vishwr/claim_drafter
      (WARN/'leakage') sft/validation/*.jsonl 11 slices — disjoint subsets of the pool (per-domain, hard-low-leakage, ...)
      (WARN/'leakage') | `hard_low_leakage` | 520 | prompts that give away least — real drafting, not reformatting |
      (WARN/'leakage') claim-1 8-gram leakage: median 3.7% (v1 was 46.2%)
      (WARN/'leakage') 2 epochs and compare on the per-domain and `hard_low_leakage`
      (WARN/'were dropped because') claim sets were dropped because they reference drawn structures ("a compound of
  [4] mail2sia/VANET-IDS26
      (WARN/'are excluded from') The following old pilot folders are excluded from the final master file:
      (WARN/'label leakage') This reduces direct label leakage.
      (WARN/'leakage') Use this to reduce leakage across simulation runs.
      (WARN/'label leakage') Using these as model features may cause label leakage.
  [4] tarekmasryo/llm-system-ops-production-telemetry-sft-data
      (WARN/'leakage') - **Split:** `split` is deterministic and **group-safe**, derived from `session_id` hashing (prevents session leakage)
      (WARN/'leakage') - `docs/data_dictionary.md` — schema, types, formulas, allowed values, and leakage notes
      (WARN/'Leakage') ### Leakage note (modeling)
      (WARN/'leakage') - Refer to `docs/data_dictionary.md` for detailed schema, formulas, allowed values, and leakage guidance.
  [4] Anonymousblind/agent-failure-dynamics
      (WARN/'leakage') | Collapse prediction task | No | No | No | No | **Yes (leakage-free)** |
      (WARN/'hard to predict') | Prediction ceiling | AUC=0.69 regardless of features | Resolution is fundamentally hard to predict |
      (WARN/'leakage') - Constraint: using max_streak or any post-hoc feature is leakage (see PROTOCOL.md)
      (WARN/'should not be used') - Benchmark results should not be used to make employment or capability claims about specific AI systems
  [4] tsinghua-sigs-robot-lab/VLR-Recurrence-Verified
      (DEFINE/'labels were derived from') > **Meaning of “Verified”.** In this dataset name, *Verified* means that candidate outcomes and labels were derived from deterministic requirement-level checks during data construction.
      (WARN/'leakage') ## Data integrity and leakage controls
      (WARN/'leakage') The released views retain identifiers and audit information that support reproducible grouping and leakage checks:
      (WARN/'should not be used') This dataset should not be used by itself to claim:
  [4] Petsteb/industrial-sensor-anomaly-data
      (WARN/'Target leakage') - **Target leakage features (3):** `rolling_anomaly_rate`, `maintenance_priority_score`, and `alert_code` contain information derived from the target label that would not exist at prediction time
      (WARN/'LEAKAGE') | rolling_anomaly_rate | float | ⚠️ LEAKAGE — Rolling mean of is_anomaly with centered window |
      (WARN/'LEAKAGE') | maintenance_priority_score | float | ⚠️ LEAKAGE — Score assigned post-hoc based on anomaly status |
      (WARN/'LEAKAGE') | alert_code | string | ⚠️ LEAKAGE — Alert category derived from anomaly_type with noise |
  [3] sidddd625/adaption-fraud-and-cyber-safety
      (WARN/'cheating') IT Act Section 66D: cheating by impersonation, up to 3 years imprisonment...",
      (WARN/'cheating') - **IT Act 2000** — Section 66C (identity theft), Section 66D (cheating by impersonation), Section 43 (unauthorized computer access)
      (WARN/'circular') - **RBI Fraud Alerts** — official circulars on KYC scams, lottery fraud, fake app warnings
  [3] BekzatK/diabetes-qms-benchmark
      (WARN/'leakage') It was compiled to support research on leakage-safe, temporally validated AI-enabled quality-management systems (AI-QMS) for predictive process monitoring.
      (WARN/'Leakage') ## Leakage-safe usage (important)
      (WARN/'are excluded from') - **Lot anomaly detection**: calibration coefficients that define the anomaly label are excluded from the anomaly-model predictors.
  [3] sangamdas/Execution-Finality-Enforcement-for-AI-Agents-AI-Native-Telecom-Financial-Systems
      (WARN/'leakage') - reduced cross-agent authority leakage;
      (WARN/'available only after') made available only after satisfaction of one or more required protected validation conditions.
      (DEFINE/'mutually exclusive') The timing classes are not mutually exclusive in every implementation.
  [3] kokul/bank-marketing-propensity
      (WARN/'highly affects the output') *IMPORTANT NOTE: this attribute highly affects the output target (e.g., if duration=0 then y='no').
      (WARN/'not known before') Yet, the duration is not known before a call is performed.
      (WARN/'for benchmark purposes') Thus, this input should only be included for benchmark purposes and should be discarded if the intention is to have a realistic predictive model.* <br>
  [3] aracape/cai-education-single-turn
      (WARN/'cheating') of giving away full answers which could enable cheating, the revisions aim to give hints and guidance towards the solution over a
      (WARN/'cheating') "critique": "Explain whether this response could be used for cheating in school.
      (WARN/'cheating') "revision": "Please rewrite the assistant response so that it does not facilitate cheating."
  [3] t22000t/bike-sharing-tabular
      (WARN/'Leakage') | `casual` | int | **Leakage** - non-registered user count (excluded from features) |
      (WARN/'Leakage') | `registered` | int | **Leakage** - registered user count (excluded from features) |
      (WARN/'must be excluded') `casual` and `registered` sum to `cnt` and must be excluded from the
  [2] olafuraron/tracker-radar-ml
      (DEFINE/'Labels are derived from') Labels are derived from multiple independent sources:
      (WARN/'were excluded from') 5,863 ambiguous domains were excluded from the labeled set.
  [2] AurelPx/cpu-tabular-benchmark-wdbc
      (WARN/'leakage') Single fixed config per model (no test-set leakage / tuning on test).
      (WARN/'was dropped because') - The originally targeted `blood-transfusion` (OpenML 1464) dataset was dropped because OpenML was returning 504 errors at run time;
  [2] PatZhang0214/business-risk-prediction-dataset
      (WARN/'leakage') - avoidance of temporal leakage
      (DEFINE/'1 if any') | `has_checkin` | 1 if any check-in exists, else 0 |
  [2] nexar-ai/nexar_collision_prediction
      (WARN/'before the event') For this purpose, a test set is provided where videos have about 10 sec and end at 500/1000/1500ms before the event.
      (WARN/'before the event') The `time_to_accident` column tells how much time before the event the video was clipped (this columns is not available in the training set where videos are not clipped).
  [2] harry120/career_change_prediction_analysis
      (WARN/'unrealistic') * **Conclusion (Outliers):** No implausible outliers were found (e.g., no unrealistic ages or salaries).
      (WARN/'near-perfect separation') * **Insight:** This chart revealed a **near-perfect separation**.
  [2] leeroy-jankins/NIST-Managing-AI-Misuse-Risk
      (WARN/'should not be used') This dataset should not be used as:
      (WARN/'should not be used') It should not be used to generate operational instructions, facilitate misuse, or bypass safeguards.
  [2] mkurman/set-diagnosis-tool-call-v2
      (WARN/'leakage') - **Diagnosis leakage removed**: 200/253 original rows had the disease name or diagnosis statement directly in the clinical case text.
      (WARN/'leakage') - **Zero direct leakage verified**: All 238 rows pass regex-based leakage detection (disease name, "diagnosis of X", "biops confirmed X", "pathology revealed X", "final diagnosis: X", "diagnosed with 
  [2] azithromycin/LSY-lab_libero_plus_goal_texture_all_kinova3_failures
      (WARN/'are omitted because') Camera payload features are omitted because their MP4 files remain in the original dataset.
      (WARN/'are excluded from') Local inspection and validation reports are excluded from the upload set.
  [2] Nachammai41/underserved-persona_conditioned-fraud-v4
      (WARN/'leakage') **Strip prompt-tag leakage** from 1,235 narratives (Adaption was echoing
      (WARN/'leakage') | Prompt-tag leakage | 0 (post-strip) |
  [2] Daniel-1109/bank_churners
      (WARN/'unrealistic') Numerical sanity checks found no unrealistic values.
      (WARN/'were removed to avoid') The `Attrition_Flag` column was encoded into a binary variable for easier analysis, and two model-generated columns were removed to avoid leaking predictive information.
  [2] ZZHHJ/bank_churners
      (WARN/'unrealistic') Numerical sanity checks found no unrealistic values.
      (WARN/'were removed to avoid') The `Attrition_Flag` column was encoded into a binary variable for easier analysis, and two model-generated columns were removed to avoid leaking predictive information.
  [2] macular/diabetic-retinopathy-screening-benchmark-africa
      (WARN/'leakage') No image-id leakage (audit-verified).
      (WARN/'leakage') No cross-split id leakage;
  [2] reglab/aquaculture_detection
      (WARN/'circular') The dataset comprises two classes: circular cages (567 labels) and
      (WARN/'circular') Includes the labels for each image in YOLO format, including the following classes: circular cages (class 0) and square cages (class 1)
  [2] bdr-ai-org/insurance-motor-claims-decision-v1
      (WARN/'should not be used') - Models trained on this data should not be used to deny claims without human oversight
      (WARN/'should not be used') This data does not represent real claims and should not be used as the sole basis for any insurance decisions.**
  [2] Sashank1006/adaption-claim-verification-labels
      (WARN/'leakage') - **Six merged sources**, de-duplicated, leakage-filtered, and label-balanced.
      (WARN/'leakage') Label-leakage removal, junk/truncation filtering, short-claim removal
  [2] liliya-makhmutova/medical_texts_simplification
      (WARN/'Should not be used') Should not be used for any kind of patient treatment without medical professional supervision.
      (WARN/'Should not be used') - Should not be used for any kind of patient treatment without medical professional supervision.
  [2] Americas-Great-Resorts/kfo-luxury-hospitality-corpus
      (WARN/'was removed from') The Cornell and Curacity 94 percent figure was removed from both the body and the Sources Cited block.
      (WARN/'was excluded because') The WordPress page carries a single FAQPage JSON-LD node only: Organization, Article, author Person, WebSite, WebPage, and BreadcrumbList are already injected site-wide and were deliberately excluded 
  [2] yatin-superintelligence/digital-hospital-environment
      (WARN/'must be excluded') CMV viraemia 2840 - concurrent CMV colitis must be excluded by biopsy;
      (WARN/'should not be used') They should not be used for real patient care.
  [2] FunDialogues/customer-service-grocery-cashier
      (WARN/'should not be used') The primary intention behind these dialogues is to serve as a tool for language modeling experimentation and should not be used for designing real-world products beyond non-production prototyping.
      (WARN/'unrealistic') Please be aware that the utilization of fictitious data in these datasets may increase the likelihood of language model artifacts, such as hallucinations or unrealistic responses.
  [2] FunDialogues/customer-service-robot-support
      (WARN/'should not be used') The primary intention behind these dialogues is to serve as a tool for language modeling experimentation and should not be used for designing real-world products beyond non-production prototyping.
      (WARN/'unrealistic') Please be aware that the utilization of fictitious data in these datasets may increase the likelihood of language model artifacts, such as hallucinations or unrealistic responses.
  [2] FunDialogues/customer-service-apple-picker-maintenance
      (WARN/'should not be used') The primary intention behind these dialogues is to serve as a tool for language modeling experimentation and should not be used for designing real-world products beyond non-production prototyping.
      (WARN/'unrealistic') Please be aware that the utilization of fictitious data in these datasets may increase the likelihood of language model artifacts, such as hallucinations or unrealistic responses.
  [2] jedsfaasdf/customer-service-grocery-cashier
      (WARN/'should not be used') The primary intention behind these dialogues is to serve as a tool for language modeling experimentation and should not be used for designing real-world products beyond non-production prototyping.
      (WARN/'unrealistic') Please be aware that the utilization of fictitious data in these datasets may increase the likelihood of language model artifacts, such as hallucinations or unrealistic responses.
  [2] JuDDGES/pl-swiss-franc-loans
      (WARN/'should not be used') The datasets should not be used for legal research analysis as it might not fully present the current state of the law practice.
      (WARN/'should not be used') The dataset should not be used for legal research analysis as it might not fully present the current state of the law practice.
  [2] gratex/GNOTHEIA-synthetic-insurance-dataset
      (WARN/'leakage') - contains insured subjects: Household contents, Debris removal expenses, Electronic Devices, Waterleakage expenses, ...
      (WARN/'leakage') - contains insured subjects: Family house or flat, Outbuildings, Debris removal expenses, Waterleakage expenses, ...
  [2] Deltadahl/OCT-Longitudinal
      (WARN/'should not be used') **Are there tasks for which the dataset should not be used?**
      (WARN/'should not be used') Yes, the dataset should not be used for:
  [2] juliensimon/constellation-census
      (WARN/'circular') for near-circular orbits this approximates the operational altitude | 389.52 | 0.0% |
      (WARN/'circular') 0 = perfectly circular;
  [1] aai510-group1/telco-customer-churn
      (WARN/'should not be used') - **Personal identification:** While the dataset contains customer information, it is anonymized and should not be used to identify individuals.
  [1] muqsith123/telco-customer-churn
      (WARN/'should not be used') - **Personal identification:** While the dataset contains customer information, it is anonymized and should not be used to identify individuals.
  [1] ehab881/WFM
      (WARN/'should not be used') - **Personal identification:** While the dataset contains customer information, it is anonymized and should not be used to identify individuals.
  [1] Brammi114/telco-customer-churn
      (WARN/'should not be used') - **Personal identification:** While the dataset contains customer information, it is anonymized and should not be used to identify individuals.
  [1] m3at/telco-customer-churn-corrupted
      (WARN/'should not be used') - **Personal identification:** While the dataset contains customer information, it is anonymized and should not be used to identify individuals.
  [1] it4lia/BODMAS_cleaned
      (WARN/'leakage') - Temporal metadata should be respected during evaluation to avoid leakage.
  [1] mirunavasile/telco-customer-churn
      (WARN/'should not be used') - **Personal identification:** While the dataset contains customer information, it is anonymized and should not be used to identify individuals.
  [1] N1ckser/telco-customer-churn
      (WARN/'should not be used') - **Personal identification:** While the dataset contains customer information, it is anonymized and should not be used to identify individuals.
  [1] Yosephcl/telco-customer-churn
      (WARN/'should not be used') - **Personal identification:** While the dataset contains customer information, it is anonymized and should not be used to identify individuals.
  [1] nihalslmm/telco-customer-churn
      (WARN/'should not be used') - **Personal identification:** While the dataset contains customer information, it is anonymized and should not be used to identify individuals.

===== guard relaunch 22:21:41
  filter=tabular-classification         37
  filter=tabular-regression             50
  filter=tabular                      1050
  search=classification               2050
  search=prediction                   3047
  search=risk                         4036
  search=outcome                      4149
  search=diagnosis                    4260
  search=failure                      4926
  search=fraud                        5184
  search=churn                        5403
  search=default                      6400
  search=survival                     6469
  search=readmission                  6477
  search=recurrence                   6479
  search=attrition                    6494
  search=screening                    6577
  search=detection                    7537
  search=mortality                    7814
  search=relapse                      7824
  search=adverse event                7836
  search=dropout                      7888
  search=delinquency                  7890
  search=bankruptcy                   7897
  search=claim                        8243
  search=medical                      9233
  search=clinical                    10063
  search=patient                     10338
  search=hospital                    10496
  search=icu                         10520
  search=diabetes                    10725
  search=sepsis                      10768
  search=customer                    11452
  search=loan                        11556
  search=credit                      11823
  search=insurance                   12247
  search=maintenance                 12532
  search=student                     13528
  search=employee                    14311
  search=manufacturing               14436
  search=sensor                      14665
  search=telecom                     14910
  search=retail                      15162
  search=marketing                   15374
  search=hr analytics                15374
  search=energy                      16230
  search=education                   17160
  search=codebook                    17185
  search=data dictionary             17194
  search=cohort                      17246
  search=registry                    17349
  search=longitudinal                17370
  search=survey                      17938
  search=census                      18176
  search=electronic health record    18177
  search=tabular                     18285

18285 unique HF datasets indexed

14422 cached, fetching 0 cards

14422 cards, 3864 without a README
